// Generated by tools/mkbzip2data.py. Do not edit.
// The host's libbzip2 1.0.8, 13-Jul-2019: for each input and block size,
// the length and bzip2 CRC of the stream it made.

    { 5, 8, 20464, 0xa42b85c8 },
    { 5, 9, 20464, 0x43a99437 },
    { 6, 1, 1243, 0xdc48b1f3 },
    { 6, 2, 1243, 0x220361e1 },
    { 6, 3, 1243, 0x77c5d1ef },
    { 6, 4, 1243, 0xda55dc72 },
    { 6, 5, 1243, 0x8f936c7c },
    { 6, 6, 1243, 0x71d8bc6e },
    { 6, 7, 1243, 0x241e0c60 },
    { 6, 8, 1243, 0x2e39bae3 },
    { 6, 9, 1243, 0x7bff0aed },
    { 7, 1, 94, 0x9ac3ec7f },
    { 7, 2, 94, 0x952b9583 },
    { 7, 3, 94, 0x6c3349ba },
    { 7, 4, 94, 0x8afb667b },
    { 7, 5, 94, 0x73e3ba42 },
    { 7, 6, 94, 0x7c0bc3be },
    { 7, 7, 94, 0x85131f87 },
    { 7, 8, 94, 0xb55a818b },
    { 7, 9, 94, 0x4c425db2 },
    { 8, 1, 47, 0xc13d012e },
    { 8, 2, 47, 0x0bdf880c },
    { 8, 3, 47, 0xb1c1047f },
    { 8, 4, 47, 0x9adb87ff },
    { 8, 5, 47, 0x20c50b8c },
    { 8, 6, 47, 0xea2782ae },
    { 8, 7, 47, 0x50390edd },
    { 8, 8, 47, 0xbc1285ae },
    { 8, 9, 47, 0x060c09dd },
    { 9, 1, 1111, 0x4e198000 },
    { 9, 2, 1111, 0xf6c73803 },
    { 9, 3, 1111, 0x9e8d5002 },
    { 9, 4, 1111, 0x83bb55b2 },
    { 9, 5, 1111, 0xebf13db3 },
    { 9, 6, 1111, 0x532f85b0 },
    { 9, 7, 1111, 0x3b65edb1 },
    { 9, 8, 1111, 0x69438ed0 },
    { 9, 9, 1111, 0x0109e6d1 },
};

// sample3.bz2, and what it holds.
static const Bzip2InputSum SAMPLE3_PLAIN = { 120244, 0xbacd33c9 };
static const u8 SAMPLE3[] = {
    0x42, 0x5a, 0x68, 0x33, 0x31, 0x41, 0x59, 0x26, 0x53, 0x59, 0xba, 0xcd, 0x33, 0xc9, 0x00, 0x3a,
    0xb6, 0xdf, 0x80, 0x00, 0x10, 0x40, 0x65, 0x30, 0x00, 0x00, 0x20, 0x04, 0x00, 0x3f, 0xef, 0xde,
    0xe0, 0x30, 0x00, 0xda, 0xdb, 0x43, 0x53, 0x02, 0x99, 0x27, 0xea, 0x99, 0xa6, 0xa3, 0x4f, 0x48,
    0x6d, 0x4d, 0x06, 0x82, 0x8f, 0x4d, 0x43, 0x20, 0x01, 0xa3, 0x40, 0x22, 0x90, 0x51, 0xe9, 0x34,
    0xd1, 0x89, 0xa0, 0x68, 0xd3, 0x4a, 0x99, 0x6f, 0xde, 0x99, 0xd1, 0x54, 0x41, 0x11, 0x65, 0x53,
    0x3c, 0xed, 0x7c, 0xee, 0xdb, 0xe9, 0x38, 0x96, 0xdf, 0x27, 0x43, 0xce, 0xb2, 0xad, 0xb5, 0xf7,
    0x4f, 0xb8, 0x3d, 0xc1, 0x78, 0x9e, 0xaf, 0x08, 0xb5, 0x61, 0x7b, 0xbb, 0xe2, 0x95, 0x5e, 0x04,
    0xfd, 0x32, 0xe5, 0x1a, 0xba, 0x95, 0x9d, 0x6e, 0x19, 0xb0, 0x56, 0xea, 0x83, 0x16, 0x42, 0xb7,
    0xef, 0x75, 0x55, 0x89, 0xa9, 0xb4, 0x60, 0x86, 0xdb, 0x32, 0x09, 0xaa, 0xc9, 0xe7, 0x49, 0x25,
    0x40, 0xaf, 0x0e, 0x00, 0x04, 0x40, 0x10, 0x20, 0xb1, 0x9e, 0x80, 0x0a, 0x08, 0x8b, 0xbe, 0x8c,
    0xe0, 0xfd, 0x06, 0x0d, 0xa3, 0x5e, 0x91, 0x8d, 0x31, 0x20, 0xcb, 0xaf, 0x08, 0xf0, 0xfa, 0xa3,
    0xa6, 0xc7, 0x93, 0xba, 0x99, 0x80, 0x95, 0x29, 0x84, 0xeb, 0xf4, 0xb7, 0x61, 0x6c, 0xe8, 0x44,
    0x68, 0x33, 0x48, 0xaf, 0x91, 0xda, 0x5c, 0x6d, 0x0f, 0x49, 0x4c, 0xb4, 0x68, 0x69, 0x69, 0xc8,
    0x95, 0x42, 0xb0, 0x52, 0xf3, 0x1c, 0x00, 0x14, 0x11, 0x16, 0x58, 0x56, 0xee, 0x84, 0x9e, 0x5f,
    0xc5, 0xdc, 0x91, 0x4e, 0x14, 0x24, 0x2e, 0xb3, 0x4c, 0xf2, 0x40,
};

// A randomised block of text(7, 3000).
static const u32 RANDOMISED_SEED = 7;
static const u32 RANDOMISED_SIZE = 3000;
static const u8 RANDOMISED[] = {
    0x42, 0x5a, 0x68, 0x31, 0x31, 0x41, 0x59, 0x26, 0x53, 0x59, 0xd4, 0x6f, 0x84, 0x96, 0x80, 0x05,
    0x5e, 0xd5, 0x80, 0x00, 0x10, 0x60, 0x04, 0x00, 0x40, 0x7f, 0xef, 0x9e, 0xb0, 0x50, 0x04, 0x00,
    0x49, 0x4f, 0x39, 0xde, 0xc4, 0xb9, 0x10, 0x8a, 0x78, 0x00, 0x99, 0x45, 0x1a, 0x13, 0xd2, 0x62,
    0x2a, 0x9f, 0xfa, 0x64, 0x11, 0x32, 0x4f, 0x52, 0x00, 0x61, 0x09, 0x48, 0xa8, 0xf5, 0x1b, 0x48,
    0x69, 0xa0, 0x01, 0x14, 0x20, 0xa1, 0xa6, 0x81, 0xa0, 0x34, 0x10, 0xa5, 0x05, 0x1b, 0x28, 0x36,
    0xa0, 0x03, 0xe4, 0x22, 0xfe, 0x68, 0xbd, 0x7e, 0xff, 0x8c, 0xbf, 0x60, 0xfd, 0x94, 0x7b, 0xf6,
    0x90, 0xac, 0xff, 0x84, 0x96, 0x02, 0x6a, 0x46, 0x88, 0x8e, 0x40, 0x5f, 0x6c, 0x76, 0x38, 0xf7,
    0xf1, 0x6b, 0x8a, 0xb8, 0x52, 0x44, 0x2b, 0x24, 0x57, 0xbf, 0x65, 0x0a, 0x11, 0x12, 0x3a, 0xd4,
    0xc2, 0x3c, 0x54, 0x41, 0x02, 0x40, 0x25, 0x74, 0x75, 0xb6, 0x6d, 0x12, 0x43, 0xe1, 0xd3, 0x7b,
    0x90, 0xda, 0xbe, 0x20, 0x26, 0x87, 0x02, 0x10, 0x1e, 0xa5, 0x50, 0x25, 0x8c, 0x6a, 0xcd, 0x02,
    0xe0, 0xf5, 0xd8, 0x71, 0xe5, 0x59, 0x62, 0x08, 0x20, 0x96, 0xfc, 0x36, 0x80, 0x65, 0x93, 0x5e,
    0xa2, 0x71, 0x0c, 0x75, 0x1c, 0xb3, 0x65, 0xb9, 0x7c, 0x36, 0x0a, 0xa1, 0xa4, 0x73, 0xe3, 0x4f,
    0x66, 0x69, 0xae, 0xca, 0xd8, 0xc7, 0x58, 0x9d, 0xf1, 0x8c, 0x32, 0x68, 0x65, 0x64, 0x4e, 0xc5,
    0x6a, 0x0e, 0x7c, 0xa0, 0x80, 0xe4, 0x51, 0xe7, 0x2f, 0xc4, 0x2c, 0xc8, 0x75, 0x6d, 0x2d, 0xcd,
    0x2b, 0xe0, 0xbe, 0xb9, 0x51, 0x76, 0x3d, 0x99, 0x0b, 0x78, 0x34, 0x7d, 0x89, 0x0f, 0x5b, 0xc7,
    0x18, 0x87, 0xca, 0xad, 0xce, 0xfa, 0x06, 0x2f, 0x2e, 0xe2, 0x93, 0x5e, 0xf8, 0xaa, 0x7f, 0x71,
    0x79, 0x69, 0x90, 0x49, 0x79, 0xef, 0x9e, 0x17, 0x2a, 0x6b, 0x01, 0xe6, 0x6a, 0x70, 0x18, 0x9d,
    0xd1, 0x6e, 0xe2, 0x53, 0xdb, 0x0c, 0x2b, 0x15, 0x03, 0x17, 0xe6, 0xe3, 0x14, 0xf8, 0x50, 0xf4,
    0x6f, 0xc9, 0xe6, 0xad, 0xa3, 0x3d, 0xc2, 0x24, 0x2f, 0x36, 0x10, 0x17, 0x97, 0xbe, 0x35, 0x45,
    0x30, 0xf2, 0xab, 0xb0, 0x3c, 0xf8, 0xd5, 0x79, 0x83, 0x0a, 0x5e, 0xc4, 0xa9, 0x4d, 0x14, 0x73,
    0xcd, 0x06, 0x41, 0x88, 0x33, 0x21, 0x22, 0x74, 0x0b, 0xf0, 0xa1, 0x87, 0x80, 0x64, 0xc0, 0x6e,
    0x83, 0x4a, 0x98, 0x95, 0x93, 0xde, 0x55, 0xcb, 0xc9, 0x3c, 0xb0, 0x18, 0x13, 0xd4, 0x6f, 0x95,
    0x53, 0x73, 0xb7, 0x8e, 0xb7, 0x76, 0x99, 0xaa, 0x89, 0x17, 0x79, 0x0f, 0xda, 0x3a, 0x03, 0x54,
    0x81, 0xd6, 0x8e, 0x5b, 0xc0, 0x50, 0x2e, 0x93, 0x56, 0x5b, 0x41, 0xc8, 0xdb, 0xdc, 0x9f, 0x03,
    0x41, 0xc3, 0x00, 0x58, 0x54, 0xe1, 0x0a, 0x09, 0x95, 0x07, 0xc7, 0x21, 0x0c, 0xcb, 0x28, 0x45,
    0x68, 0xb6, 0x55, 0xcf, 0x26, 0x2a, 0x9c, 0x44, 0x09, 0x20, 0xf5, 0x67, 0xac, 0x55, 0x0f, 0x41,
    0xe8, 0x7a, 0x11, 0x0e, 0xba, 0x11, 0xeb, 0xae, 0x81, 0xba, 0x07, 0x90, 0x4d, 0x55, 0x39, 0x41,
    0xdd, 0x13, 0x65, 0x69, 0x13, 0x78, 0x37, 0x04, 0x82, 0x92, 0x22, 0x42, 0xcb, 0x28, 0xcd, 0x54,
    0x39, 0x45, 0xf7, 0x10, 0xd9, 0x5d, 0x61, 0x13, 0x84, 0x7b, 0xc0, 0x78, 0x10, 0xe2, 0x75, 0x52,
    0x94, 0x9b, 0xa4, 0x70, 0x0f, 0x4a, 0xe0, 0x1c, 0x1d, 0x49, 0x54, 0xd2, 0x52, 0x3c, 0x44, 0xeb,
    0xf7, 0xf5, 0xbd, 0xfd, 0x36, 0xda, 0xeb, 0x79, 0xba, 0x63, 0xbe, 0x63, 0x86, 0xec, 0xd7, 0x56,
    0xbb, 0xe3, 0x21, 0x04, 0xb1, 0x2d, 0x01, 0xda, 0x1c, 0xa0, 0xce, 0x42, 0x78, 0x64, 0x03, 0x05,
    0x09, 0x3a, 0x74, 0x5c, 0x42, 0x25, 0x33, 0x93, 0x15, 0x16, 0xab, 0x45, 0xee, 0xea, 0x28, 0x60,
    0x5e, 0x60, 0x34, 0x09, 0xa2, 0x07, 0xe4, 0x1c, 0x8b, 0xb2, 0x0f, 0x94, 0x3d, 0x64, 0xaf, 0x50,
    0x1f, 0x3e, 0x3e, 0xf1, 0xb6, 0xc6, 0xa6, 0x35, 0x1a, 0xa0, 0xd0, 0xd6, 0xda, 0xd9, 0xd0, 0x6d,
    0x8c, 0xda, 0x69, 0x2c, 0xec, 0x23, 0xd0, 0x3d, 0xc9, 0xc1, 0x5f, 0x6e, 0xfb, 0xf4, 0x10, 0xe3,
    0xdd, 0x11, 0x55, 0x55, 0x51, 0x13, 0x44, 0xd2, 0xfb, 0xa2, 0x67, 0xe3, 0x2d, 0x23, 0xa8, 0xa4,
    0x02, 0x5c, 0x12, 0xca, 0xf6, 0x17, 0x28, 0xe4, 0x13, 0x41, 0x70, 0xa1, 0xee, 0x14, 0xe3, 0x03,
    0x1b, 0x88, 0x48, 0x33, 0x0b, 0x94, 0x70, 0xa9, 0x84, 0x1a, 0x50, 0xd9, 0x2a, 0x3b, 0x90, 0xc8,
    0x4c, 0xc6, 0x30, 0x62, 0x63, 0xdf, 0x8f, 0x1e, 0x18, 0xc4, 0x4d, 0xb6, 0x92, 0xa8, 0x88, 0xd1,
    0xa3, 0x66, 0x91, 0x0c, 0x44, 0xe8, 0x07, 0xb8, 0x8e, 0x9e, 0x88, 0xf9, 0x80, 0xf8, 0xbc, 0xc2,
    0x50, 0xb5, 0xc2, 0x07, 0xaa, 0x27, 0x08, 0x1d, 0x81, 0x3b, 0x0a, 0x1c, 0x17, 0x06, 0x11, 0x17,
    0xee, 0x69, 0x69, 0x99, 0x99, 0x8d, 0x85, 0x11, 0x4d, 0xa2, 0x0d, 0xa9, 0xcc, 0x41, 0x1b, 0x64,
    0x48, 0x53, 0xc3, 0xf2, 0x84, 0xa0, 0x39, 0xc4, 0x88, 0x82, 0x8a, 0x8a, 0xa9, 0x28, 0x22, 0x52,
    0x6b, 0xd8, 0x53, 0x20, 0x18, 0x13, 0xfc, 0x55, 0x51, 0x43, 0x55, 0x51, 0x04, 0xc1, 0x51, 0xdf,
    0x61, 0x7d, 0x32, 0x06, 0x43, 0x40, 0x3b, 0xaa, 0x4a, 0xea, 0x2f, 0xf2, 0x0f, 0x28, 0x9a, 0x3b,
    0x40, 0x07, 0x47, 0x53, 0x55, 0x50, 0x44, 0x15, 0x41, 0x11, 0x60, 0x87, 0x0a, 0xff, 0x8b, 0xb9,
    0x22, 0x9c, 0x28, 0x48, 0x6a, 0x37, 0xc2, 0x4b, 0x00,
};
