// Generated by tools/mkmathdata.py. Do not edit.
// x, y and the wanted result as raw f64 bits; y is 0 for a
// one-argument function. The oracle is the host's own libm.

static const MathCase acos_CASES[] = {
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0x400921fb54442d18ull },
    { 0x4086200000000000ull, 0x0000000000000000ull, 0x3ff91c324a64e6bcull },
    { 0x46293e5939a08ceaull, 0x0000000000000000ull, 0x3ff921fb54442d18ull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x3ff921fb54442d18ull },
    { 0x7fefffffffffffffull, 0x0000000000000000ull, 0x3ff921fb54442d18ull },
};

static const MathCase atanh_CASES[] = {
    { 0xbfefffffca501acbull, 0x0000000000000000ull, 0xc020cfad9b61ff69ull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xbfe193ea7aad030bull },
    { 0xbfc0000000000000ull, 0x0000000000000000ull, 0xbfc015891c9eaef8ull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe45798ee2308c3bull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e45798ee2308c3bull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0x3fc015891c9eaef8ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fe193ea7aad030bull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0x4020cfad9b61ff69ull },
};

static const MathCase cbrt_CASES[] = {
    { 0xffefffffffffffffull, 0x0000000000000000ull, 0xd54428a2f98d728bull },
    { 0xfe37e43c8800759cull, 0x0000000000000000ull, 0xd4b249ad2594c37dull },
    { 0xc6293e5939a08ceaull, 0x0000000000000000ull, 0xc202a05f20000000ull },
    { 0xc086200000000000ull, 0x0000000000000000ull, 0xc021d3523fce55adull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0xc01290fca9c761f8ull },
    { 0xc024000000000000ull, 0x0000000000000000ull, 0xc0013c484138704full },
    { 0xc008000000000000ull, 0x0000000000000000ull, 0xbff7137449123ef6ull },
    { 0xc000000000000000ull, 0x0000000000000000ull, 0xbff428a2f98d728bull },
    { 0xbff8000000000000ull, 0x0000000000000000ull, 0xbff250bfe1b082f5ull },
    { 0xbff000001ad7f29bull, 0x0000000000000000ull, 0xbff0000008f2a62full },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xbfefffffca501acbull, 0x0000000000000000ull, 0xbfefffffee1ab38full },
    { 0xbfe6666666666666ull, 0x0000000000000000ull, 0xbfec69b5a72f1a9aull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xbfe965fea53d6e3dull },
    { 0xbfc0000000000000ull, 0x0000000000000000ull, 0xbfe0000000000000ull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbf61a62d511f2b53ull },
    { 0xb9b4484bfeebc2a0ull, 0x0000000000000000ull, 0xbddb7cdfd9d7bdbbull },
    { 0x81a56e1fc2f8f359ull, 0x0000000000000000ull, 0xab2bff2ee48e0530ull },
    { 0x8000000000000001ull, 0x0000000000000000ull, 0xa990000000000000ull },
    { 0x8000000000000000ull, 0x0000000000000000ull, 0x8000000000000000ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x0000000000000001ull, 0x0000000000000000ull, 0x2990000000000000ull },
    { 0x01a56e1fc2f8f359ull, 0x0000000000000000ull, 0x2b2bff2ee48e0530ull },
    { 0x39b4484bfeebc2a0ull, 0x0000000000000000ull, 0x3ddb7cdfd9d7bdbbull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3f61a62d511f2b53ull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0x3fe0000000000000ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fe965fea53d6e3dull },
    { 0x3fe6666666666666ull, 0x0000000000000000ull, 0x3fec69b5a72f1a9aull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0x3fefffffee1ab38full },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x3ff000001ad7f29bull, 0x0000000000000000ull, 0x3ff0000008f2a62full },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3ff250bfe1b082f5ull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3ff428a2f98d728bull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3ff7137449123ef6ull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x40013c484138704full },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x401290fca9c761f8ull },
    { 0x4086200000000000ull, 0x0000000000000000ull, 0x4021d3523fce55adull },
    { 0x46293e5939a08ceaull, 0x0000000000000000ull, 0x4202a05f20000000ull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x54b249ad2594c37dull },
    { 0x7fefffffffffffffull, 0x0000000000000000ull, 0x554428a2f98d728bull },
};

static const MathCase cos_CASES[] = {
    { 0xc30c6bf526340000ull, 0x0000000000000000ull, 0xbfe06c154609d33eull },
    { 0xc12e848000000000ull, 0x0000000000000000ull, 0x3fedf9df9906d32cull },
    { 0xc08f400000000000ull, 0x0000000000000000ull, 0x3fe1ff026793f1bbull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0x3feb981dbf665fdfull },
    { 0xc024000000000000ull, 0x0000000000000000ull, 0xbfead9ac890c6b1full },
    { 0xc01921fb54442d18ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0xc010000000000000ull, 0x0000000000000000ull, 0xbfe4eaa606db24c1ull },
    { 0xc00921fb54442d18ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xc008000000000000ull, 0x0000000000000000ull, 0xbfefae04be85e5d2ull },
    { 0xc000000000000000ull, 0x0000000000000000ull, 0xbfdaa22657537205ull },
    { 0xbff921fb54442d18ull, 0x0000000000000000ull, 0x3c91a62633145c07ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0x3fe14a280fb5068cull },
    { 0xbfe921fb54442d18ull, 0x0000000000000000ull, 0x3fe6a09e667f3bcdull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0x3fec1528065b7d50ull },
    { 0xbfb999999999999aull, 0x0000000000000000ull, 0x3fefd712f9a817c1ull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x8000000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x3fb999999999999aull, 0x0000000000000000ull, 0x3fefd712f9a817c1ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fec1528065b7d50ull },
    { 0x3fe921fb54442d18ull, 0x0000000000000000ull, 0x3fe6a09e667f3bcdull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3fe14a280fb5068cull },
    { 0x3ff921fb54442d18ull, 0x0000000000000000ull, 0x3c91a62633145c07ull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0xbfdaa22657537205ull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0xbfefae04be85e5d2ull },
    { 0x400921fb54442d18ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0x4010000000000000ull, 0x0000000000000000ull, 0xbfe4eaa606db24c1ull },
    { 0x401921fb54442d18ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0xbfead9ac890c6b1full },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x3feb981dbf665fdfull },
    { 0x408f400000000000ull, 0x0000000000000000ull, 0x3fe1ff026793f1bbull },
    { 0x412e848000000000ull, 0x0000000000000000ull, 0x3fedf9df9906d32cull },
    { 0x430c6bf526340000ull, 0x0000000000000000ull, 0xbfe06c154609d33eull },
};

static const MathCase cosh_CASES[] = {
    { 0xc086300000000000ull, 0x0000000000000000ull, 0x7fe3e21a464507f9ull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0x48e3494a9b171bf5ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0x3ff8b07551d9f550ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3ff8b07551d9f550ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x48e3494a9b171bf5ull },
    { 0x4086280000000000ull, 0x0000000000000000ull, 0x7fcd422d2be5dc9bull },
};

static const MathCase erf_CASES[] = {
    { 0xffefffffffffffffull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xfe37e43c8800759cull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xc6293e5939a08ceaull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xc086200000000000ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xc024000000000000ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xc008000000000000ull, 0x0000000000000000ull, 0xbfefffd1ac4135faull },
    { 0xc000000000000000ull, 0x0000000000000000ull, 0xbfefd9ae142795e3ull },
    { 0xbff8000000000000ull, 0x0000000000000000ull, 0xbfeeea5557137ae0ull },
    { 0xbff000001ad7f29bull, 0x0000000000000000ull, 0xbfeaf767bd8a3a10ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbfeaf767a741088aull },
    { 0xbfefffffca501acbull, 0x0000000000000000ull, 0xbfeaf76790f7d6bbull },
    { 0xbfe6666666666666ull, 0x0000000000000000ull, 0xbfe5b08c21171646ull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xbfe0a7ef5c18edd2ull },
    { 0xbfc0000000000000ull, 0x0000000000000000ull, 0xbfc1f5e1a35c3b89ull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe483b547fb79514ull },
    { 0xb9b4484bfeebc2a0ull, 0x0000000000000000ull, 0xb9b6e2e12dc3773cull },
    { 0x81a56e1fc2f8f359ull, 0x0000000000000000ull, 0x81a82e6d98711d39ull },
    { 0x8000000000000001ull, 0x0000000000000000ull, 0x8000000000000001ull },
    { 0x8000000000000000ull, 0x0000000000000000ull, 0x8000000000000000ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x0000000000000001ull, 0x0000000000000000ull, 0x0000000000000001ull },
    { 0x01a56e1fc2f8f359ull, 0x0000000000000000ull, 0x01a82e6d98711d39ull },
    { 0x39b4484bfeebc2a0ull, 0x0000000000000000ull, 0x39b6e2e12dc3773cull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e483b547fb79514ull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0x3fc1f5e1a35c3b89ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fe0a7ef5c18edd2ull },
    { 0x3fe6666666666666ull, 0x0000000000000000ull, 0x3fe5b08c21171646ull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0x3feaf76790f7d6bbull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3feaf767a741088aull },
    { 0x3ff000001ad7f29bull, 0x0000000000000000ull, 0x3feaf767bd8a3a10ull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3feeea5557137ae0ull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3fefd9ae142795e3ull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3fefffd1ac4135faull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x4086200000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x46293e5939a08ceaull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x7fefffffffffffffull, 0x0000000000000000ull, 0x3ff0000000000000ull },
};

static const MathCase erfc_CASES[] = {
    { 0xc03e000000000000ull, 0x0000000000000000ull, 0x4000000000000000ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0x3ffd7bb3d3a08445ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fdeb02147ce245cull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3fc4226162fbddd6ull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3f7328f5ec350e65ull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x36a7d8a7f2a8a2cfull },
    { 0x403a000000000000ull, 0x0000000000000000ull, 0x02a284bfe1cdea24ull },
};

static const MathCase exp_CASES[] = {
    { 0xc087480000000000ull, 0x0000000000000000ull, 0x0000000000000001ull },
    { 0xc086280000000000ull, 0x0000000000000000ull, 0x0008bfe55de02338ull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0x36ea8c1f14e2af5dull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0x3fd78b56362cef38ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3ffa61298e1e069cull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x4005bf0a8b145769ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x48f3494a9b171bf5ull },
    { 0x4086280000000000ull, 0x0000000000000000ull, 0x7fdd422d2be5dc9bull },
};

static const MathCase exp2_CASES[] = {
    { 0xc090c80000000000ull, 0x0000000000000000ull, 0x0000000000000001ull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0x39b0000000000000ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0x3fe0000000000000ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3ff6a09e667f3bcdull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x4000000000000000ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x4630000000000000ull },
    { 0x408ff80000000000ull, 0x0000000000000000ull, 0x7fe0000000000000ull },
};

static const MathCase expm1_CASES[] = {
    { 0xc087480000000000ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbfe43a54e4e98864ull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe45798ee0636111ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e45798ee3fdb764ull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3ffb7e151628aed3ull },
    { 0x4086280000000000ull, 0x0000000000000000ull, 0x7fdd422d2be5dc9bull },
};

static const MathCase lgamma_CASES[] = {
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fe250d048e7a1c0ull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0xbfbeeb95b094c1a0ull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3fe62e42fefa39ecull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x40299a8921a7f7ceull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x40767225b4879462ull },
    { 0x4197d78400000000ull, 0x0000000000000000ull, 0x41d9f5765886a53bull },
};

static const MathCase log_CASES[] = {
    { 0x0000000000000001ull, 0x0000000000000000ull, 0xc0874385446d71c3ull },
    { 0x01a56e1fc2f8f359ull, 0x0000000000000000ull, 0xc085963447f87fb5ull },
    { 0x39b4484bfeebc2a0ull, 0x0000000000000000ull, 0xc05144f69ff9ffc4ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0xc0326bb1bbb55516ull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0xc000a2b23f3bab73ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0xbfe62e42fefa39efull },
    { 0x3fe6666666666666ull, 0x0000000000000000ull, 0xbfd6d3c324e13f50ull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0xbe7ad7f2b1049b9full },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3ff000001ad7f29bull, 0x0000000000000000ull, 0x3e7ad7f2847b6492ull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3fd9f323ecbf984cull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3fe62e42fefa39efull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3ff193ea7aad030bull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x40026bb1bbb55516ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x40126bb1bbb55516ull },
    { 0x4086200000000000ull, 0x0000000000000000ull, 0x401a3ff15830f8b7ull },
    { 0x46293e5939a08ceaull, 0x0000000000000000ull, 0x405144f69ff9ffc4ull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x4085963447f87fb5ull },
    { 0x7fefffffffffffffull, 0x0000000000000000ull, 0x40862e42fefa39efull },
};

static const MathCase log10_CASES[] = {
    { 0x0000000000000001ull, 0x0000000000000000ull, 0xc07434e6420f4374ull },
    { 0x01a56e1fc2f8f359ull, 0x0000000000000000ull, 0xc072c00000000000ull },
    { 0x39b4484bfeebc2a0ull, 0x0000000000000000ull, 0xc03e000000000000ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0xc020000000000000ull },
