    { 4, 1, 0, -12, 8, 46945, 0xb2c1d69f },
    { 4, 6, 0, -12, 8, 39211, 0x5059abf5 },
    { 4, 9, 0, -12, 8, 39209, 0x4eb97873 },
    { 4, 1, 0, -15, 8, 46842, 0xc0912d4f },
    { 4, 6, 0, -15, 8, 36009, 0x62cea552 },
    { 4, 9, 0, -15, 8, 35594, 0x2e7b681a },
    { 4, 1, 0, 25, 8, 55742, 0xf657a99d },
    { 4, 6, 0, 25, 8, 51845, 0x65411863 },
    { 4, 9, 0, 25, 8, 51845, 0xa3fbfe44 },
    { 4, 1, 0, 31, 8, 46860, 0x1a935900 },
    { 4, 6, 0, 31, 8, 36027, 0x68b40d2b },
    { 4, 9, 0, 31, 8, 35612, 0x3a16d0b1 },
    { 7, 1, 0, 8, 8, 52790, 0x6a8bd39d },
    { 7, 6, 0, 8, 8, 50892, 0x98d414f7 },
    { 7, 9, 0, 8, 8, 50892, 0x9e83a5d7 },
    { 7, 1, 0, 9, 8, 52790, 0x6a8bd39d },
    { 7, 6, 0, 9, 8, 50892, 0x98d414f7 },
    { 7, 9, 0, 9, 8, 50892, 0x9e83a5d7 },
    { 7, 1, 0, 10, 8, 49239, 0x77695965 },
    { 7, 6, 0, 10, 8, 47316, 0x1d557ca1 },
    { 7, 9, 0, 10, 8, 47316, 0x58a858ef },
    { 7, 1, 0, 12, 8, 48019, 0x53616be3 },
    { 7, 6, 0, 12, 8, 44238, 0x19db702f },
    { 7, 9, 0, 12, 8, 44237, 0x3a735d9b },
    { 7, 1, 0, 14, 8, 48030, 0x4c62a561 },
    { 7, 6, 0, 14, 8, 42344, 0x1e84cf7a },
    { 7, 9, 0, 14, 8, 42328, 0xa0661803 },
    { 7, 1, 0, -9, 8, 52784, 0xf0e4d5fd },
    { 7, 6, 0, -9, 8, 50886, 0x85413a9f },
    { 7, 9, 0, -9, 8, 50886, 0x85413a9f },
    { 7, 1, 0, -12, 8, 48013, 0xcf1ad7cc },
    { 7, 6, 0, -12, 8, 44232, 0x1d60b3e4 },
    { 7, 9, 0, -12, 8, 44231, 0x0cb68a61 },
    { 7, 1, 0, -15, 8, 48048, 0xdd282684 },
    { 7, 6, 0, -15, 8, 42107, 0xe7448c19 },
    { 7, 9, 0, -15, 8, 41990, 0xfbf29005 },
    { 7, 1, 0, 25, 8, 52802, 0x93f3d121 },
    { 7, 6, 0, 25, 8, 50904, 0xf2f83963 },
    { 7, 9, 0, 25, 8, 50904, 0x2dfb88d7 },
    { 7, 1, 0, 31, 8, 48066, 0x6938231b },
    { 7, 6, 0, 31, 8, 42125, 0xada7acec },
    { 7, 9, 0, 31, 8, 42008, 0x72ca9382 },
    { 3, 1, 0, 15, 1, 4411, 0xd2eb7cd9 },
    { 3, 6, 0, 15, 1, 3547, 0xd84fc8a1 },
    { 3, 9, 0, 15, 1, 3541, 0x0189a5de },
    { 3, 1, 0, 15, 2, 4126, 0x1d0ce479 },
    { 3, 6, 0, 15, 2, 3388, 0xbe035803 },
    { 3, 9, 0, 15, 2, 3383, 0xeeac5b08 },
    { 3, 1, 0, 15, 4, 3963, 0x652aba38 },
    { 3, 6, 0, 15, 4, 3286, 0x67ed9d80 },
    { 3, 9, 0, 15, 4, 3286, 0xd235a4fc },
    { 3, 1, 0, 15, 7, 3904, 0x79cb58d3 },
    { 3, 6, 0, 15, 7, 3303, 0xfb9d178e },
    { 3, 9, 0, 15, 7, 3305, 0x475adb2e },
    { 3, 1, 0, 15, 9, 3904, 0x79cb58d3 },
    { 3, 6, 0, 15, 9, 3303, 0xfb9d178e },
    { 3, 9, 0, 15, 9, 3305, 0x475adb2e },
    { 4, 1, 0, 15, 1, 54812, 0x68ff08a7 },
    { 4, 6, 0, 15, 1, 40683, 0x5344403e },
    { 4, 9, 0, 15, 1, 38939, 0xb5cbb0cf },
    { 4, 1, 0, 15, 2, 50901, 0xa197701b },
    { 4, 6, 0, 15, 2, 38344, 0x9dcce222 },
    { 4, 9, 0, 15, 2, 37192, 0xab2e514b },
    { 4, 1, 0, 15, 4, 48224, 0x1fd3920a },
    { 4, 6, 0, 15, 4, 36592, 0x18af4a54 },
    { 4, 9, 0, 15, 4, 35732, 0xc3067443 },
    { 4, 1, 0, 15, 7, 46876, 0x52ca34a1 },
    { 4, 6, 0, 15, 7, 36017, 0x6787426e },
    { 4, 9, 0, 15, 7, 35576, 0x1070d24b },
    { 4, 1, 0, 15, 9, 46837, 0xde60f55f },
    { 4, 6, 0, 15, 9, 35986, 0x629a9001 },
    { 4, 9, 0, 15, 9, 35569, 0x1735b1d9 },
    { 7, 1, 0, 15, 1, 49573, 0x6417a484 },
    { 7, 6, 0, 15, 1, 42713, 0xfe2eba13 },
    { 7, 9, 0, 15, 1, 42016, 0x072c4c3f },
    { 7, 1, 0, 15, 2, 48091, 0xdc75ead8 },
    { 7, 6, 0, 15, 2, 42199, 0x20d9e94f },
    { 7, 9, 0, 15, 2, 41719, 0xc2e93cc5 },
    { 7, 1, 0, 15, 4, 49962, 0xc72afaf1 },
    { 7, 6, 0, 15, 4, 43504, 0xee25c9b0 },
    { 7, 9, 0, 15, 4, 43331, 0xd747798c },
    { 7, 1, 0, 15, 7, 48142, 0xd53ac344 },
    { 7, 6, 0, 15, 7, 42111, 0xf5ffe3a5 },
    { 7, 9, 0, 15, 7, 41979, 0x781247b3 },
    { 7, 1, 0, 15, 9, 48039, 0x7618038f },
    { 7, 6, 0, 15, 9, 42151, 0x75b80a9d },
    { 7, 9, 0, 15, 9, 42029, 0xeee70347 },
    { 0, 0, 0, -15, 8, 5, 0x4564cc52 },
    { 0, 0, 0, 31, 8, 23, 0x6c75f81b },
    { 1, 0, 0, -15, 8, 6, 0x5135a9d0 },
    { 1, 0, 0, 31, 8, 24, 0x7f84f97e },
    { 3, 0, 0, -15, 8, 12005, 0x527f4f85 },
    { 3, 0, 0, 31, 8, 12023, 0x989132b6 },
};
