    { 7, 0x00000003, 4, 0, -1, 156, 0xae1919d4 },
    { 7, 0x00000004, 4, 0, -1, 156, 0xae1919d4 },
    { 7, 0x00000005, 4, 0, -1, 156, 0xae1919d4 },
    { 7, 0x00000006, 4, 0, -1, 156, 0xae1919d4 },
    { 7, 0x80000001, 4, 0, -1, 156, 0xae1919d4 },
    { 7, 0x80000006, 4, 0, -1, 156, 0xae1919d4 },
    { 7, 0x00000000, 0, 1, -1, 110, 0xfc7b464e },
    { 7, 0x00000001, 0, 1, -1, 110, 0x85d8dec1 },
    { 7, 0x00000006, 0, 1, -1, 110, 0xea8cca10 },
    { 8, 0x00000000, 4, 0, -1, 152, 0x579f6645 },
    { 8, 0x00000001, 4, 0, -1, 152, 0x579f6645 },
    { 8, 0x00000002, 4, 0, -1, 152, 0x579f6645 },
    { 8, 0x00000003, 4, 0, -1, 152, 0x579f6645 },
    { 8, 0x00000004, 4, 0, -1, 152, 0x579f6645 },
    { 8, 0x00000005, 4, 0, -1, 152, 0x579f6645 },
    { 8, 0x00000006, 4, 0, -1, 152, 0x579f6645 },
    { 8, 0x80000001, 4, 0, -1, 152, 0x579f6645 },
    { 8, 0x80000006, 4, 0, -1, 152, 0x579f6645 },
    { 8, 0x00000000, 0, 1, -1, 106, 0x29532b35 },
    { 8, 0x00000001, 0, 1, -1, 106, 0x878120a9 },
    { 8, 0x00000006, 0, 1, -1, 106, 0xbcf08c1f },
    { 9, 0x00000000, 4, 0, -1, 1732, 0x694f316a },
    { 9, 0x00000001, 4, 0, -1, 1692, 0x9caf82cd },
    { 9, 0x00000002, 4, 0, -1, 1652, 0x8797328e },
    { 9, 0x00000003, 4, 0, -1, 1652, 0x42fa3ac2 },
    { 9, 0x00000004, 4, 0, -1, 1564, 0x745f4150 },
    { 9, 0x00000005, 4, 0, -1, 1560, 0xc11a7409 },
    { 9, 0x00000006, 4, 0, -1, 1568, 0x9a6e0ac6 },
    { 9, 0x80000001, 4, 0, -1, 1568, 0x934acf03 },
    { 9, 0x80000006, 4, 0, -1, 1568, 0x934acf03 },
    { 9, 0x00000000, 0, 1, -1, 1688, 0x1d18eef2 },
    { 9, 0x00000001, 0, 1, -1, 1646, 0xdbf5141c },
    { 9, 0x00000006, 0, 1, -1, 1520, 0xb096b953 },
    { 2, 0x00000001, 0, 0, -1, 72, 0x00c3b321 },
    { 2, 0x00000001, 1, 0, -1, 76, 0x51f3deab },
    { 2, 0x00000001, 10, 0, -1, 104, 0x613a5347 },
    { 3, 0x00000001, 0, 0, -1, 3620, 0x1bbb9869 },
    { 3, 0x00000001, 1, 0, -1, 3624, 0x2e1b05b6 },
    { 3, 0x00000001, 10, 0, -1, 3652, 0x3c28e3ef },
    { 7, 0x00000001, 0, 0, -1, 148, 0x02b6d81f },
    { 7, 0x00000001, 1, 0, -1, 152, 0x27937779 },
    { 7, 0x00000001, 10, 0, -1, 180, 0x317a5a0d },
    { 3, 0x00000000, 4, 0, 0, 6860, 0xdab97685 },
    { 3, 0x00000000, 4, 0, 1, 3784, 0x23cd79a8 },
    { 3, 0x00000000, 4, 0, 2, 3784, 0x23cd79a8 },
    { 3, 0x00000000, 4, 0, 3, 3688, 0x3eba2078 },
    { 5, 0x00000000, 4, 0, 0, 20060, 0x6e981519 },
    { 5, 0x00000000, 4, 0, 1, 20060, 0x53234599 },
    { 5, 0x00000000, 4, 0, 2, 20060, 0xd0901823 },
    { 5, 0x00000000, 4, 0, 3, 20060, 0x53234599 },
    { 7, 0x00000000, 4, 0, 0, 160, 0xe8dcda1f },
    { 7, 0x00000000, 4, 0, 1, 156, 0xae1919d4 },
    { 7, 0x00000000, 4, 0, 2, 156, 0xae1919d4 },
    { 7, 0x00000000, 4, 0, 3, 156, 0x4a915858 },
};

static const u8 XZ_FILE_0[] = { // bad-0-backward_size.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x35, 0x91, 0xc5, 0xc6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_1[] = { // bad-0-empty-truncated.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59,
};
static const u8 XZ_FILE_2[] = { // bad-0-footer_magic.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x58,
};
static const u8 XZ_FILE_3[] = { // bad-0-header_magic.xz
    0xfd, 0x37, 0x7a, 0x58, 0x59, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_4[] = { // bad-0-index-1.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0xff, 0xff, 0xff,
    0xff, 0x1e, 0x11, 0x22, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_5[] = { // bad-0-nonempty_index.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x01, 0x00, 0x00,
    0x2b, 0xb5, 0x86, 0x20, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_6[] = { // bad-0cat-alone.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
    0x5d, 0x00, 0x00, 0x01, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x83, 0xff,
    0xfb, 0xff, 0xff, 0xc0, 0x00, 0x00, 0x00,
};
static const u8 XZ_FILE_7[] = { // bad-0cat-header_magic.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
    0xfd, 0x37, 0x7a, 0x58, 0x59, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_8[] = { // bad-0catpad-empty.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
    0x00, 0x00, 0x00, 0x00, 0x00, 0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde,
    0x36, 0x00, 0x00, 0x00, 0x00, 0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00,
    0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_9[] = { // bad-0pad-empty.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0x00, 0x00, 0x00,
    0x1c, 0xdf, 0x44, 0x21, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
    0x00, 0x00, 0x00, 0x00, 0x00,
};
static const u8 XZ_FILE_10[] = { // bad-1-block_header-1.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x01, 0x00, 0x21, 0x01,
    0x0c, 0x9d, 0x60, 0x62, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x0a, 0x02, 0x00, 0x06,
    0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15, 0x00, 0x01, 0x24, 0x0d,
    0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_11[] = { // bad-1-block_header-2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x01, 0xc0, 0x04, 0x0d,
    0x80, 0x97, 0x8a, 0x12, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x0a, 0x02, 0x00, 0x06,
    0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15, 0x00, 0x01, 0x24, 0x0d,
    0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_12[] = { // bad-1-block_header-3.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x33, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_13[] = { // bad-1-block_header-4.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x04, 0x40, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0x21, 0x01, 0x08, 0x00, 0x00, 0x63, 0xe2, 0x3a, 0x70,
    0x01, 0x00, 0x0c, 0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a,
    0x00, 0x00, 0x00, 0x00, 0x43, 0xa3, 0xa2, 0x15, 0x00, 0x01, 0x29, 0x0d, 0x7d, 0x56, 0x71, 0x1a,
    0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_14[] = { // bad-1-block_header-5.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x03, 0xc0, 0x00, 0x0d,
    0x21, 0x01, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x34, 0x55, 0x23, 0x01, 0x00, 0x0c, 0x48,
    0x65, 0x6c, 0x6c, 0x6f, 0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00, 0x00, 0x00,
    0x43, 0xa3, 0xa2, 0x15, 0x00, 0x01, 0x25, 0x0d, 0x71, 0x19, 0xc4, 0xb6, 0x90, 0x42, 0x99, 0x0d,
    0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_15[] = { // bad-1-block_header-6.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x00, 0xc0, 0x11, 0x0d,
    0x21, 0x01, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xde, 0x39, 0xeb, 0x01, 0x00, 0x0c, 0x48,
    0x65, 0x6c, 0x6c, 0x6f, 0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00, 0x00, 0x00,
    0x43, 0xa3, 0xa2, 0x15, 0x00, 0x01, 0x25, 0x0d, 0x71, 0x19, 0xc4, 0xb6, 0x90, 0x42, 0x99, 0x0d,
    0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_16[] = { // bad-1-check-crc32-2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x03, 0xc0, 0x11, 0x0d,
    0x21, 0x01, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xde, 0x39, 0xeb, 0x01, 0x00, 0x0c, 0x48,
    0x65, 0x6c, 0x6c, 0x6f, 0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00, 0x00, 0x00,
    0x43, 0xa3, 0xa2, 0xff, 0x00, 0x01, 0x25, 0x0d, 0x71, 0x19, 0xc4, 0xb6, 0x90, 0x42, 0x99, 0x0d,
    0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_17[] = { // bad-1-check-crc32.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x14,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_18[] = { // bad-1-check-crc64.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x04, 0xe6, 0xd6, 0xb4, 0x46, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0xef, 0x2e, 0x88, 0x11,
    0x9d, 0x3f, 0x96, 0xcb, 0x00, 0x01, 0x28, 0x0d, 0x3c, 0x67, 0x6a, 0x03, 0x1f, 0xb6, 0xf3, 0x7d,
    0x01, 0x00, 0x00, 0x00, 0x00, 0x04, 0x59, 0x5a,
};
static const u8 XZ_FILE_19[] = { // bad-1-check-sha256.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x0a, 0xe1, 0xfb, 0x0c, 0xa1, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x8e, 0x59, 0x35, 0xe7,
    0xe1, 0x33, 0x68, 0xcd, 0x96, 0x88, 0xfe, 0x8f, 0x48, 0xa0, 0x95, 0x52, 0x93, 0x67, 0x6a, 0x02,
    0x15, 0x62, 0x58, 0x2c, 0x7e, 0x84, 0x8d, 0xaf, 0xe1, 0x3f, 0xb0, 0x47, 0x00, 0x01, 0x40, 0x0d,
    0x93, 0x86, 0x4e, 0xae, 0x18, 0x9b, 0x4b, 0x9a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x59, 0x5a,
};
static const u8 XZ_FILE_20[] = { // bad-1-index-huge-uncomp.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x00, 0xff, 0x12, 0xd9, 0x41, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00, 0x01, 0x20, 0xd6,
    0xaa, 0xd5, 0xaa, 0xd5, 0xaa, 0xd5, 0xaa, 0x55, 0x69, 0xc8, 0x82, 0x4f, 0x0d, 0xd3, 0x56, 0x37,
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0x5a,
};
static const u8 XZ_FILE_21[] = { // bad-1-lzma2-1.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x00, 0xff, 0x12, 0xd9, 0x41, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x02, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x02, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x00, 0x01, 0x20, 0x0d,
    0x34, 0xed, 0xb3, 0xcb, 0x06, 0x72, 0x9e, 0x7a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0x5a,
};
static const u8 XZ_FILE_22[] = { // bad-1-lzma2-10.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x00, 0xff, 0x12, 0xd9, 0x41, 0x02, 0xc0, 0x10, 0x30,
    0x21, 0x01, 0x08, 0x00, 0xe6, 0xd5, 0x78, 0x98, 0x01, 0xff, 0xff, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x01, 0x1c, 0x30, 0xda, 0xd8, 0x28, 0xe0,
    0x06, 0x72, 0x9e, 0x7a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0x5a,
};
static const u8 XZ_FILE_23[] = { // bad-1-lzma2-11.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x00, 0xff, 0x12, 0xd9, 0x41, 0x03, 0xc0, 0x10, 0x0d,
    0x21, 0x01, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x57, 0xf7, 0x6a, 0x9f, 0x01, 0x00, 0x0c, 0x48,
    0x65, 0x6c, 0x6c, 0x6f, 0x20, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x01, 0x20, 0x0d,
    0x34, 0xed, 0xb3, 0xcb, 0x06, 0x72, 0x9e, 0x7a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0x5a,
};
static const u8 XZ_FILE_24[] = { // bad-1-lzma2-2.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0xe0, 0x00, 0xe2, 0x00, 0xb6, 0x5d, 0x00, 0x26,
