    0x52, 0x49, 0x3e, 0x68, 0x74, 0x74, 0x70, 0x3a, 0x2f, 0x2f, 0x61, 0x64, 0x73, 0x36, 0x30, 0x2e,
    0x76, 0x65, 0x72, 0x74, 0x61, 0x6d, 0x65, 0x64, 0x69, 0x61, 0x2e, 0x63, 0x6f, 0x6d, 0x2f, 0x6f,
    0x70, 0x73, 0x2f, 0x34, 0x33, 0x43, 0x35, 0x33, 0x39, 0x39, 0x30, 0x31, 0x36, 0x30, 0x43, 0x36,
    0x35, 0x38, 0x42, 0x2f, 0x34, 0x36, 0x39, 0x39, 0x31, 0x3c, 0x2f, 0x56, 0x41, 0x53, 0x54, 0x41,
    0x64, 0x54, 0x61, 0x67, 0x55, 0x52, 0x49, 0x3e, 0x3c, 0x49, 0x6d, 0x70, 0x72, 0x65, 0x73, 0x73,
    0x69, 0x6f, 0x6e, 0x3e, 0x3c, 0x21, 0x5b, 0x43, 0x44, 0x41, 0x54, 0x41, 0x5b, 0x68, 0x74, 0x74,
    0x70, 0x3a, 0x2f, 0x2f, 0x61, 0x64, 0x73, 0x36, 0x30, 0x2e, 0x76, 0x65, 0x72, 0x74, 0x61, 0x6d,
    0x65, 0x64, 0x69, 0x61, 0x2e, 0x63, 0x6f, 0x6d, 0x2f, 0x69, 0x2f, 0x3f, 0x78, 0x3d, 0x31, 0x26,
    0x61, 0x64, 0x49, 0x64, 0x3d, 0x34, 0x33, 0x43, 0x35, 0x33, 0x39, 0x39, 0x30, 0x31, 0x36, 0x30,
    0x43, 0x36, 0x35, 0x38, 0x42, 0x26, 0x61, 0x69, 0x64, 0x3d, 0x34, 0x36, 0x39, 0x39, 0x31, 0x26,
    0x63, 0x6d, 0x70, 0x49, 0x64, 0x3d, 0x31, 0x33, 0x37, 0x36, 0x35, 0x26, 0x66, 0x69, 0x3d, 0x32,
    0x34, 0x39, 0x32, 0x39, 0x26, 0x61, 0x64, 0x76, 0x49, 0x64, 0x3d, 0x31, 0x33, 0x31, 0x37, 0x37,
    0x26, 0x70, 0x75, 0x62, 0x49, 0x64, 0x3d, 0x32, 0x38, 0x37, 0x38, 0x36, 0x26, 0x73, 0x69, 0x64,
    0x3d, 0x30, 0x26, 0x77, 0x69, 0x64, 0x74, 0x68, 0x3d, 0x33, 0x30, 0x30, 0x26, 0x68, 0x65, 0x69,
    0x67, 0x68, 0x74, 0x3d, 0x32, 0x35, 0x30, 0x26, 0x64, 0x6f, 0x6d, 0x61, 0x69, 0x6e, 0x3d, 0x6d,
    0x2e, 0x67, 0x61, 0x7a, 0x65, 0x74, 0x61, 0x65, 0x78, 0x70, 0x72, 0x65, 0x73, 0x73, 0x2e, 0x63,
    0x6f, 0x6d, 0x5d, 0x5d, 0x3e, 0x3c, 0x2f, 0x49, 0x6d, 0x70, 0x72, 0x65, 0x73, 0x73, 0x69, 0x6f,
    0x6e, 0x3e, 0x3c, 0x43, 0x72, 0x65, 0x61, 0x74, 0x69, 0x76, 0x65, 0x73, 0x3e, 0x3c, 0x43, 0x72,
    0x65, 0x61, 0x74, 0x69, 0x76, 0x65, 0x3e, 0x3c, 0x4c, 0x69, 0x6e, 0x65, 0x61, 0x72, 0x3e, 0x3c,
    0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x45, 0x76, 0x65, 0x6e, 0x74, 0x73, 0x3e, 0x3c,
    0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x20, 0x65, 0x76, 0x65, 0x6e, 0x74, 0x3d, 0x22,
    0x73, 0x74, 0x61, 0x72, 0x74, 0x22, 0x3e, 0x68, 0x74, 0x74, 0x70, 0x3a, 0x2f, 0x2f, 0x61, 0x64,
    0x73, 0x36, 0x30, 0x2e, 0x76, 0x65, 0x72, 0x74, 0x61, 0x6d, 0x65, 0x64, 0x69, 0x61, 0x2e, 0x63,
    0x6f, 0x6d, 0x2f, 0x76, 0x65, 0x2f, 0x34, 0x33, 0x43, 0x35, 0x33, 0x39, 0x39, 0x30, 0x31, 0x36,
    0x30, 0x43, 0x36, 0x35, 0x38, 0x42, 0x2f, 0x35, 0x33, 0x3c, 0x2f, 0x54, 0x72, 0x61, 0x63, 0x6b,
    0x69, 0x6e, 0x67, 0x3e, 0x3c, 0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x20, 0x65, 0x76,
    0x65, 0x6e, 0x74, 0x3d, 0x22, 0x6d, 0x69, 0x64, 0x70, 0x6f, 0x69, 0x6e, 0x74, 0x22, 0x3e, 0x68,
    0x74, 0x74, 0x70, 0x3a, 0x2f, 0x2f, 0x61, 0x64, 0x73, 0x36, 0x30, 0x2e, 0x76, 0x65, 0x72, 0x74,
    0x61, 0x6d, 0x65, 0x64, 0x69, 0x61, 0x2e, 0x63, 0x6f, 0x6d, 0x2f, 0x76, 0x65, 0x2f, 0x34, 0x33,
    0x43, 0x35, 0x33, 0x39, 0x39, 0x30, 0x31, 0x36, 0x30, 0x43, 0x36, 0x35, 0x38, 0x42, 0x2f, 0x35,
    0x34, 0x3c, 0x2f, 0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x3e, 0x3c, 0x54, 0x72, 0x61,
    0x63, 0x6b, 0x69, 0x6e, 0x67, 0x20, 0x65, 0x76, 0x65, 0x6e, 0x74, 0x3d, 0x22, 0x66, 0x69, 0x72,
    0x73, 0x74, 0x51, 0x75, 0x61, 0x72, 0x74, 0x69, 0x6c, 0x65, 0x22, 0x3e, 0x68, 0x74, 0x74, 0x70,
    0x3a, 0x2f, 0x2f, 0x61, 0x64, 0x73, 0x36, 0x30, 0x2e, 0x76, 0x65, 0x72, 0x74, 0x61, 0x6d, 0x65,
    0x64, 0x69, 0x61, 0x2e, 0x63, 0x6f, 0x6d, 0x2f, 0x76, 0x65, 0x2f, 0x34, 0x33, 0x43, 0x35, 0x33,
    0x39, 0x39, 0x30, 0x31, 0x36, 0x30, 0x43, 0x36, 0x35, 0x38, 0x42, 0x2f, 0x35, 0x35, 0x3c, 0x2f,
    0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x3e, 0x3c, 0x54, 0x72, 0x61, 0x63, 0x6b, 0x69,
    0x6e, 0x67, 0x20, 0x65, 0x76, 0x65, 0x6e, 0x74, 0x3d, 0x22, 0x74, 0x68, 0x69, 0x72, 0x64, 0x51,
    0x75, 0x61, 0x72, 0x74, 0x69, 0x6c, 0x65, 0x22, 0x3e, 0x68, 0x74, 0x74, 0x70, 0x3a, 0x2f, 0x2f,
    0x61, 0x64, 0x73, 0x36, 0x30, 0x2e, 0x76, 0x65, 0x72, 0x74, 0x61, 0x6d, 0x65, 0x64, 0x69, 0x61,
    0x2e, 0x63, 0x6f, 0x6d, 0x2f, 0x76, 0x65, 0x2f, 0x34, 0x33, 0x43, 0x35, 0x33, 0x39, 0x39, 0x30,
    0x31, 0x36, 0x30, 0x43, 0x36, 0x35, 0x38, 0x42, 0x2f, 0x35, 0x36, 0x3c, 0x2f, 0x54, 0x72, 0x61,
    0x63, 0x6b, 0x69, 0x6e, 0x67, 0x3e, 0x3c, 0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x20,
    0x65, 0x76, 0x65, 0x6e, 0x74, 0x3d, 0x22, 0x63, 0x6f, 0x6d, 0x70, 0x6c, 0x65, 0x74, 0x65, 0x22,
    0x3e, 0x68, 0x74, 0x74, 0x70, 0x3a, 0x2f, 0x2f, 0x61, 0x64, 0x73, 0x36, 0x30, 0x2e, 0x76, 0x65,
    0x72, 0x74, 0x61, 0x6d, 0x65, 0x64, 0x69, 0x61, 0x2e, 0x63, 0x6f, 0x6d, 0x2f, 0x76, 0x65, 0x2f,
    0x34, 0x33, 0x43, 0x35, 0x33, 0x39, 0x39, 0x30, 0x31, 0x36, 0x30, 0x43, 0x36, 0x35, 0x38, 0x42,
    0x2f, 0x35, 0x37, 0x3c, 0x2f, 0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x3e, 0x3c, 0x54,
    0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x20, 0x65, 0x76, 0x65, 0x6e, 0x74, 0x3d, 0x22, 0x73,
    0x6b, 0x69, 0x70, 0x22, 0x3e, 0x68, 0x74, 0x74, 0x70, 0x3a, 0x2f, 0x2f, 0x61, 0x64, 0x73, 0x36,
    0x30, 0x2e, 0x76, 0x65, 0x72, 0x74, 0x61, 0x6d, 0x65, 0x64, 0x69, 0x61, 0x2e, 0x63, 0x6f, 0x6d,
    0x2f, 0x76, 0x65, 0x2f, 0x34, 0x33, 0x43, 0x35, 0x33, 0x39, 0x39, 0x30, 0x31, 0x36, 0x30, 0x43,
    0x36, 0x35, 0x38, 0x42, 0x2f, 0x36, 0x36, 0x3c, 0x2f, 0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e,
    0x67, 0x3e, 0x3c, 0x2f, 0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x45, 0x76, 0x65, 0x6e,
    0x74, 0x73, 0x3e, 0x3c, 0x56, 0x69, 0x64, 0x65, 0x6f, 0x43, 0x6c, 0x69, 0x63, 0x6b, 0x73, 0x3e,
    0x3c, 0x43, 0x6c, 0x69, 0x63, 0x6b, 0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x3e, 0x68,
    0x74, 0x74, 0x70, 0x3a, 0x2f, 0x2f, 0x61, 0x64, 0x73, 0x36, 0x30, 0x2e, 0x76, 0x65, 0x72, 0x74,
    0x61, 0x6d, 0x65, 0x64, 0x69, 0x61, 0x2e, 0x63, 0x6f, 0x6d, 0x2f, 0x76, 0x65, 0x2f, 0x34, 0x33,
    0x43, 0x35, 0x33, 0x39, 0x39, 0x30, 0x31, 0x36, 0x30, 0x43, 0x36, 0x35, 0x38, 0x42, 0x2f, 0x37,
    0x31, 0x3c, 0x2f, 0x43, 0x6c, 0x69, 0x63, 0x6b, 0x54, 0x72, 0x61, 0x63, 0x6b, 0x69, 0x6e, 0x67,
    0x3e, 0x3c, 0x2f, 0x56, 0x69, 0x64, 0x65, 0x6f, 0x43, 0x6c, 0x69, 0x63, 0x6b, 0x73, 0x3e, 0x3c,
    0x2f, 0x4c, 0x69, 0x6e, 0x65, 0x61, 0x72, 0x3e, 0x3c, 0x2f, 0x43, 0x72, 0x65, 0x61, 0x74, 0x69,
    0x76, 0x65, 0x3e, 0x3c, 0x2f, 0x43, 0x72, 0x65, 0x61, 0x74, 0x69, 0x76, 0x65, 0x73, 0x3e, 0x3c,
    0x2f, 0x57, 0x72, 0x61, 0x70, 0x70, 0x65, 0x72, 0x3e, 0x3c, 0x2f, 0x41, 0x64, 0x3e, 0x3c, 0x2f,
    0x56, 0x41, 0x53, 0x54, 0x3e,
};
static const u8 ZSTD_GOLDEN_INPUT_1[] = { // golden-compression/huffman-compressed-larger
    0x28, 0xb5, 0x2f, 0xfd, 0x04, 0x50, 0x15, 0x04, 0x00, 0x66, 0x86, 0x1e, 0x1d, 0x90, 0x72, 0x05,
    0x33, 0x00, 0x80, 0x2c, 0xa5, 0x01, 0x00, 0x00, 0x00, 0x00, 0x10, 0xde, 0xb4, 0xae, 0xeb, 0xba,
    0xde, 0x9e, 0x49, 0x04, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x16, 0x00, 0x17, 0x00, 0x16, 0x00,
    0x3c, 0x06, 0xec, 0x72, 0xdb, 0x77, 0x6d, 0xa9, 0x29, 0xfa, 0x30, 0x93, 0x2f, 0xc4, 0xc1, 0x50,
    0x20, 0x0c, 0x04, 0x01, 0xc0, 0x07, 0xfa, 0x88, 0x34, 0x7e, 0x3c, 0x18, 0x12, 0x6a, 0x14, 0xa2,
    0x98, 0x40, 0x2b, 0x96, 0x6a, 0xa7, 0xa3, 0x01, 0x89, 0xbf, 0x1e, 0x4c, 0x18, 0x3b, 0xc8, 0x87,
    0xc5, 0x33, 0xb1, 0xd1, 0x64, 0x2e, 0x96, 0xca, 0x44, 0x04, 0x61, 0x15, 0x37, 0x5b, 0x6d, 0x26,
    0x8b, 0x75, 0x5f, 0x65, 0x7f, 0xfe, 0xfb, 0xf5, 0x3b, 0x1a, 0x0b, 0x4e, 0x27, 0x52, 0x92, 0x9c,
    0x52, 0xb3, 0x1c, 0xe3, 0x72, 0x01, 0x01, 0x00, 0x5b, 0x16, 0x24, 0x3b, 0xcb, 0xe3, 0x2e,
};
static const u8 ZSTD_GOLDEN_DICT[] = { // golden-dictionaries/http-dict-missing-symbols
    0x37, 0xa4, 0x30, 0xec, 0x5d, 0x27, 0xa7, 0x52, 0x47, 0x30, 0x26, 0x50, 0xdc, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 0x00, 0x17, 0xef, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x36, 0xfb, 0xb4, 0xb4, 0xb6, 0x53, 0x12, 0xc9, 0x4c, 0x11, 0x89, 0x90, 0x95, 0x99, 0x52, 0xd8,
    0xe3, 0x6d, 0x49, 0x52, 0x25, 0xb7, 0xad, 0x05, 0x60, 0x84, 0x91, 0xb5, 0x75, 0x4d, 0x95, 0xec,
    0x16, 0xd9, 0xdd, 0x9b, 0x94, 0x12, 0x1c, 0xa9, 0x09, 0x33, 0x4b, 0x00, 0xa0, 0x60, 0x32, 0x3c,
    0x93, 0x11, 0x60, 0x90, 0xb0, 0x60, 0x36, 0xa2, 0x11, 0x2a, 0x3b, 0x14, 0x00, 0x3a, 0x44, 0x2c,
    0x1e, 0x2c, 0x21, 0xce, 0x24, 0xc2, 0x50, 0x10, 0xe4, 0x30, 0x0a, 0x83, 0x20, 0x08, 0x62, 0x90,
    0x31, 0xc6, 0x18, 0x62, 0x08, 0x32, 0x86, 0x18, 0xa3, 0x54, 0x11, 0x51, 0x00, 0x74, 0x0c, 0xa8,
    0xc4, 0xa3, 0xa9, 0x48, 0x1e, 0x8d, 0x92, 0x28, 0x89, 0x51, 0x18, 0x74, 0x4a, 0x31, 0x65, 0x54,
    0x04, 0x00, 0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x61, 0x70,
    0x70, 0x6c, 0x69, 0x63, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x2f, 0x6a, 0x61, 0x76, 0x61, 0x73, 0x63,
    0x72, 0x69, 0x70, 0x74, 0x22, 0x2c, 0x22, 0x70, 0x72, 0x69, 0x63, 0x69, 0x6e, 0x67, 0x22, 0x3a,
    0x22, 0x66, 0x69, 0x78, 0x65, 0x64, 0x22, 0x2c, 0x22, 0x61, 0x64, 0x44, 0x65, 0x61, 0x6c, 0x49,
    0x64, 0x22, 0x3a, 0x32, 0x36, 0x38, 0x32, 0x7d, 0x2c, 0x7b, 0x22, 0x77, 0x65, 0x69, 0x67, 0x68,
    0x74, 0x22, 0x3a, 0x31, 0x2e, 0x30, 0x2c, 0x22, 0x61, 0x64, 0x54, 0x61, 0x67, 0x54, 0x79, 0x70,
    0x65, 0x22, 0x3a, 0x22, 0x76, 0x61, 0x73, 0x74, 0x22, 0x2c, 0x22, 0x61, 0x64, 0x54, 0x61, 0x67,
    0x49, 0x64, 0x22, 0x3a, 0x31, 0x36, 0x31, 0x37, 0x34, 0x2c, 0x22, 0x61, 0x64, 0x54, 0x61, 0x67,
    0x53, 0x6f, 0x75, 0x72, 0x63, 0x65, 0x22, 0x3a, 0x22, 0x6f, 0x74, 0x68, 0x65, 0x72, 0x22, 0x2c,
    0x22, 0x61, 0x64, 0x44, 0x65, 0x61, 0x6c, 0x43, 0x22, 0x3a, 0x22, 0x64, 0x64, 0x64, 0x64, 0x64,
    0x64, 0x64, 0x64, 0x64, 0x38, 0x22, 0x2c, 0x22, 0x6b, 0x65, 0x79, 0x22, 0x3a, 0x22, 0x65, 0x69,
    0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x38, 0x22, 0x2c, 0x22, 0x61, 0x64, 0x44, 0x65, 0x61,
    0x6c, 0x43, 0x54, 0x22, 0x3a, 0x22, 0x6e, 0x6f, 0x6e, 0x65, 0x22, 0x2c, 0x22, 0x61, 0x73, 0x72,
    0x63, 0x22, 0x3a, 0x32, 0x36, 0x35, 0x32, 0x2c, 0x22, 0x61, 0x64, 0x54, 0x61, 0x67, 0x22, 0x3a,
    0x22, 0x68, 0x74, 0x74, 0x70, 0x3a, 0x2f, 0x2f, 0x61, 0x64, 0x73, 0x2e, 0x61, 0x64, 0x61, 0x70,
    0x74, 0x76, 0x2e, 0x61, 0x64, 0x76, 0x65, 0x72, 0x74, 0x69, 0x73, 0x69, 0x6e, 0x67, 0x2e, 0x63,
    0x6f, 0x6d, 0x2f, 0x61, 0x2f, 0x68, 0x2f, 0x68, 0x6a, 0x75, 0x57, 0x50, 0x5a, 0x6b, 0x5f, 0x38,
    0x4c, 0x69, 0x59, 0x73, 0x34, 0x6d, 0x4a, 0x56, 0x54, 0x65, 0x67, 0x4f, 0x55, 0x79, 0x30, 0x39,
    0x6e, 0x74, 0x68, 0x51, 0x31, 0x74, 0x57, 0x3f, 0x63, 0x62, 0x3d, 0x39, 0x31, 0x31, 0x39, 0x32,
    0x35, 0x35, 0x34, 0x37, 0x26, 0x70, 0x65, 0x74, 0x3d, 0x70, 0x72, 0x65, 0x72, 0x6f, 0x6c, 0x6c,
    0x26, 0x70, 0x61, 0x67, 0x65, 0x55, 0x72, 0x6c, 0x3d, 0x68, 0x74, 0x74, 0x70, 0x25, 0x33, 0x41,
    0x25, 0x32, 0x46, 0x25, 0x32, 0x46, 0x63, 0x6c, 0x69, 0x63, 0x72, 0x62, 0x73, 0x2e, 0x63, 0x6f,
    0x6d, 0x2e, 0x62, 0x72, 0x26, 0x61, 0x2e, 0x69, 0x70, 0x3d, 0x31, 0x34, 0x39, 0x2e, 0x32, 0x30,
    0x2e, 0x36, 0x33, 0x2e, 0x31, 0x33, 0x26, 0x61, 0x2e, 0x75, 0x61, 0x3d, 0x4d, 0x6f, 0x7a, 0x69,
    0x6c, 0x6c, 0x61, 0x25, 0x32, 0x46, 0x35, 0x2e, 0x30, 0x25, 0x32, 0x30, 0x25, 0x32, 0x38, 0x4c,
    0x69, 0x6e, 0x75, 0x78, 0x25, 0x33, 0x42, 0x25, 0x32, 0x30, 0x41, 0x6e, 0x64, 0x72, 0x6f, 0x69,
    0x64, 0x25, 0x32, 0x30, 0x35, 0x2e, 0x30, 0x25, 0x33, 0x42, 0x25, 0x32, 0x30, 0x4e, 0x65, 0x78,
    0x75, 0x73, 0x25, 0x32, 0x30, 0x35, 0x25, 0x32, 0x30, 0x42, 0x75, 0x69, 0x6c, 0x64, 0x25, 0x32,
    0x46, 0x4c, 0x52, 0x58, 0x32, 0x31, 0x4f, 0x25, 0x32, 0x39, 0x25, 0x32, 0x30, 0x41, 0x70, 0x70,
    0x6c, 0x65, 0x57, 0x65, 0x62, 0x4b, 0x69, 0x74, 0x25, 0x32, 0x46, 0x35, 0x33, 0x61, 0x6e, 0x69,
    0x6f, 0x6e, 0x3e, 0x0a, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x3c, 0x43, 0x6f, 0x6d, 0x70,
    0x61, 0x6e, 0x69, 0x6f, 0x6e, 0x20, 0x77, 0x69, 0x64, 0x74, 0x68, 0x3d, 0x22, 0x37, 0x32, 0x38,
    0x22, 0x20, 0x68, 0x65, 0x69, 0x67, 0x68, 0x74, 0x3d, 0x22, 0x39, 0x30, 0x22, 0x3e, 0x0a, 0x09,
    0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x3c, 0x48, 0x54, 0x4d, 0x4c, 0x52, 0x65, 0x73, 0x6f, 0x75,
    0x72, 0x63, 0x65, 0x3e, 0x3c, 0x21, 0x5b, 0x43, 0x44, 0x41, 0x54, 0x41, 0x5b, 0x3c, 0x64, 0x69,
    0x76, 0x20, 0x69, 0x64, 0x3d, 0x22, 0x61, 0x64, 0x61, 0x70, 0x74, 0x76, 0x43, 0x6f, 0x6d, 0x70,
    0x61, 0x6e, 0x69, 0x6f, 0x6e, 0x37, 0x32, 0x38, 0x78, 0x39, 0x30, 0x22, 0x20, 0x73, 0x74, 0x79,
    0x6c, 0x65, 0x3d, 0x22, 0x64, 0x69, 0x73, 0x70, 0x6c, 0x61, 0x79, 0x3a, 0x6e, 0x6f, 0x6e, 0x65,
    0x3b, 0x22, 0x3e, 0x3c, 0x2f, 0x64, 0x69, 0x76, 0x3e, 0x5d, 0x5d, 0x3e, 0x3c, 0x2f, 0x48, 0x54,
    0x4d, 0x4c, 0x52, 0x65, 0x73, 0x6f, 0x75, 0x72, 0x63, 0x65, 0x3e, 0x0a, 0x09, 0x09, 0x09, 0x09,
    0x09, 0x09, 0x3c, 0x2f, 0x43, 0x6f, 0x6d, 0x70, 0x61, 0x6e, 0x69, 0x6f, 0x6e, 0x3e, 0x0a, 0x09,
    0x09, 0x09, 0x09, 0x09, 0x3c, 0x2f, 0x43, 0x6f, 0x6d, 0x70, 0x61, 0x6e, 0x69, 0x6f, 0x6e, 0x41,
    0x64, 0x73, 0x3e, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x3c, 0x2f, 0x43, 0x72, 0x65, 0x61, 0x74, 0x69,
    0x76, 0x65, 0x3e, 0x0a, 0x09, 0x09, 0x09, 0x3c, 0x2f, 0x43, 0x72, 0x65, 0x61, 0x74, 0x69, 0x76,
    0x65, 0x73, 0x3e, 0x0a, 0x0a, 0x09, 0x09, 0x09, 0x3c, 0x45, 0x78, 0x74, 0x65, 0x6e, 0x73, 0x69,
    0x6f, 0x6e, 0x73, 0x3e, 0x09, 0x09, 0x09, 0x3c, 0x2f, 0x45, 0x78, 0x74, 0x65, 0x6e, 0x73, 0x69,
    0x6f, 0x6e, 0x73, 0x3e, 0x0a, 0x09, 0x09, 0x3c, 0x2f, 0x49, 0x6e, 0x4c, 0x69, 0x6e, 0x65, 0x3e,
    0x0a, 0x09, 0x3c, 0x2f, 0x41, 0x64, 0x3e, 0x0a, 0x3c, 0x2f, 0x56, 0x41, 0x53, 0x54, 0x3e, 0x0a,
    0x3c, 0x3f, 0x78, 0x6d, 0x6c, 0x20, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x3d, 0x22, 0x31,
    0x2e, 0x30, 0x22, 0x20, 0x65, 0x6e, 0x63, 0x6f, 0x64, 0x69, 0x6e, 0x67, 0x3d, 0x22, 0x55, 0x54,
    0x46, 0x2d, 0x38, 0x22, 0x20, 0x73, 0x74, 0x61, 0x6e, 0x64, 0x61, 0x6c, 0x6f, 0x6e, 0x65, 0x3d,
    0x22, 0x79, 0x65, 0x73, 0x22, 0x3f, 0x3e, 0x0a, 0x3c, 0x56, 0x41, 0x53, 0x54, 0x20, 0x76, 0x65,
    0x72, 0x73, 0x69, 0x6f, 0x6e, 0x3d, 0x22, 0x32, 0x2e, 0x30, 0x22, 0x3e, 0x0a, 0x20, 0x20, 0x20,
    0x20, 0x3c, 0x41, 0x64, 0x20, 0x69, 0x64, 0x3d,
};

static const ZstdParams ZSTD_PARAMS[] = {
    { "defaults", 0, {  } },
    { "checksum", 1, { { 201, 1 } } },
    { "no content size", 1, { { 200, 0 } } },
    { "window 2^10", 1, { { 101, 10 } } },
    { "long distance matching", 2, { { 160, 1 }, { 101, 20 } } },
    { "btultra2 at any level", 1, { { 107, 9 } } },
    { "target block size 1340", 1, { { 130, 1340 } } },
};

static const ZstdCase ZSTD_CASES[] = {
    { 0, -5, 0, 0, 9, 0x11ccea57 },
    { 0, -1, 0, 0, 9, 0x11ccea57 },
    { 0, 1, 0, 0, 9, 0x11ccea57 },
    { 0, 2, 0, 0, 9, 0x11ccea57 },
    { 0, 3, 0, 0, 9, 0x11ccea57 },
    { 0, 4, 0, 0, 9, 0x11ccea57 },
    { 0, 5, 0, 0, 9, 0x11ccea57 },
    { 0, 6, 0, 0, 9, 0x11ccea57 },
    { 0, 7, 0, 0, 9, 0x11ccea57 },
    { 0, 9, 0, 0, 9, 0x11ccea57 },
    { 0, 12, 0, 0, 9, 0x11ccea57 },
    { 0, 13, 0, 0, 9, 0x11ccea57 },
    { 0, 16, 0, 0, 9, 0x11ccea57 },
    { 0, 17, 0, 0, 9, 0x11ccea57 },
    { 0, 18, 0, 0, 9, 0x11ccea57 },
    { 0, 19, 0, 0, 9, 0x11ccea57 },
    { 1, -5, 0, 0, 10, 0xe57db7a1 },
    { 1, -1, 0, 0, 10, 0xe57db7a1 },
    { 1, 1, 0, 0, 10, 0xe57db7a1 },
    { 1, 2, 0, 0, 10, 0xe57db7a1 },
    { 1, 3, 0, 0, 10, 0xe57db7a1 },
    { 1, 4, 0, 0, 10, 0xe57db7a1 },
    { 1, 5, 0, 0, 10, 0xe57db7a1 },
    { 1, 6, 0, 0, 10, 0xe57db7a1 },
    { 1, 7, 0, 0, 10, 0xe57db7a1 },
    { 1, 9, 0, 0, 10, 0xe57db7a1 },
    { 1, 12, 0, 0, 10, 0xe57db7a1 },
    { 1, 13, 0, 0, 10, 0xe57db7a1 },
    { 1, 16, 0, 0, 10, 0xe57db7a1 },
    { 1, 17, 0, 0, 10, 0xe57db7a1 },
